timestamp,room_id,count
2025-09-18T12:40:10.397286+00:00,Cafe,6
2025-09-18T12:45:10.397286+00:00,Cafe,9
2025-09-18T12:50:10.397286+00:00,Cafe,10
2025-09-18T12:55:10.397286+00:00,Cafe,14
2025-09-18T13:00:10.397286+00:00,Cafe,14
2025-09-18T13:05:10.397286+00:00,Cafe,14
2025-09-18T13:10:10.397286+00:00,Cafe,15
2025-09-18T13:15:10.397286+00:00,Cafe,16
2025-09-18T13:20:10.397286+00:00,Cafe,13
2025-09-18T13:25:10.397286+00:00,Cafe,14
2025-09-18T13:30:10.397286+00:00,Cafe,14
2025-09-18T13:35:10.397286+00:00,Cafe,16
2025-09-18T13:40:10.397286+00:00,Cafe,14
2025-09-18T13:45:10.397286+00:00,Cafe,12
2025-09-18T13:50:10.397286+00:00,Cafe,12
2025-09-18T13:55:10.397286+00:00,Cafe,13
2025-09-18T14:00:10.397286+00:00,Cafe,11
2025-09-18T14:05:10.397286+00:00,Cafe,16
2025-09-18T14:10:10.397286+00:00,Cafe,14
2025-09-18T14:15:10.397286+00:00,Cafe,14
2025-09-18T14:20:10.397286+00:00,Cafe,10
2025-09-18T14:25:10.397286+00:00,Cafe,10
2025-09-18T14:30:10.397286+00:00,Cafe,14
2025-09-18T14:35:10.397286+00:00,Cafe,14
2025-09-18T14:40:10.397286+00:00,Cafe,10
2025-09-18T14:45:10.397286+00:00,Cafe,12
2025-09-18T14:50:10.397286+00:00,Cafe,15
2025-09-18T14:55:10.397286+00:00,Cafe,14
2025-09-18T15:00:10.397286+00:00,Cafe,13
2025-09-18T15:05:10.397286+00:00,Cafe,12
2025-09-18T15:10:10.397286+00:00,Cafe,14
2025-09-18T15:15:10.397286+00:00,Cafe,14
2025-09-18T15:20:10.397286+00:00,Cafe,12
2025-09-18T15:25:10.397286+00:00,Cafe,12
2025-09-18T15:30:10.397286+00:00,Cafe,12
2025-09-18T15:35:10.397286+00:00,Cafe,9
2025-09-18T15:40:10.397286+00:00,Cafe,10
2025-09-18T15:45:10.397286+00:00,Cafe,12
2025-09-18T15:50:10.397286+00:00,Cafe,8
2025-09-18T15:55:10.397286+00:00,Cafe,10
2025-09-18T16:00:10.397286+00:00,Cafe,10
2025-09-18T16:05:10.397286+00:00,Cafe,10
2025-09-18T16:10:10.397286+00:00,Cafe,9
2025-09-18T16:15:10.397286+00:00,Cafe,9
2025-09-18T16:20:10.397286+00:00,Cafe,8
2025-09-18T16:25:10.397286+00:00,Cafe,8
2025-09-18T16:30:10.397286+00:00,Cafe,7
2025-09-18T16:35:10.397286+00:00,Cafe,8
2025-09-18T16:40:10.397286+00:00,Cafe,8
2025-09-18T16:45:10.397286+00:00,Cafe,8
2025-09-18T16:50:10.397286+00:00,Cafe,8
2025-09-18T16:55:10.397286+00:00,Cafe,7
2025-09-18T17:00:10.397286+00:00,Cafe,6
2025-09-18T17:05:10.397286+00:00,Cafe,6
2025-09-18T17:10:10.397286+00:00,Cafe,7
2025-09-18T17:15:10.397286+00:00,Cafe,8
2025-09-18T17:20:10.397286+00:00,Cafe,8
2025-09-18T17:25:10.397286+00:00,Cafe,8
2025-09-18T17:30:10.397286+00:00,Cafe,7
2025-09-18T17:35:10.397286+00:00,Cafe,6
2025-09-18T17:40:10.397286+00:00,Cafe,6
2025-09-18T17:45:10.397286+00:00,Cafe,6
2025-09-18T17:50:10.397286+00:00,Cafe,5
2025-09-18T17:55:10.397286+00:00,Cafe,4
2025-09-18T18:00:10.397286+00:00,Cafe,4
2025-09-18T18:05:10.397286+00:00,Cafe,6
2025-09-18T18:10:10.397286+00:00,Cafe,6
2025-09-18T18:15:10.397286+00:00,Cafe,6
2025-09-18T18:20:10.397286+00:00,Cafe,6
2025-09-18T18:25:10.397286+00:00,Cafe,5
