timestamp,air_temperature
2025-09-18 13:34:52.769879+00:00,33.539462060038524
2025-09-18 13:39:52.769879+00:00,34.72818154836893
2025-09-18 13:44:52.769879+00:00,33.93898525780375
2025-09-18 13:49:52.769879+00:00,34.38589227351931
2025-09-18 13:54:52.769879+00:00,34.320403354416726
2025-09-18 13:59:52.769879+00:00,34.01827876365056
2025-09-18 14:04:52.769879+00:00,32.74477249032967
2025-09-18 14:09:52.769879+00:00,34.00797193408526
2025-09-18 14:14:52.769879+00:00,33.99601540803749
2025-09-18 14:19:52.769879+00:00,33.98988082678939
2025-09-18 14:24:52.769879+00:00,33.787884755496854
2025-09-18 14:29:52.769879+00:00,34.34325921562039
2025-09-18 14:34:52.769879+00:00,32.98054059593031
2025-09-18 14:39:52.769879+00:00,33.431778187173315
2025-09-18 14:44:52.769879+00:00,33.500190027962596
2025-09-18 14:49:52.769879+00:00,32.76550733698862
2025-09-18 14:54:52.769879+00:00,33.39752602994835
2025-09-18 14:59:52.769879+00:00,34.37418471975608
2025-09-18 15:04:52.769879+00:00,31.955036084059532
2025-09-18 15:09:52.769879+00:00,31.55650154058444
2025-09-18 15:14:52.769879+00:00,30.715018593176907
2025-09-18 15:19:52.769879+00:00,32.46963963233063
2025-09-18 15:24:52.769879+00:00,32.41267888294574
2025-09-18 15:29:52.769879+00:00,30.180816731583384
2025-09-18 15:34:52.769879+00:00,31.70788623962987
2025-09-18 15:39:52.769879+00:00,30.80932787245861
2025-09-18 15:44:52.769879+00:00,32.06692297837262
2025-09-18 15:49:52.769879+00:00,30.782092206758122
2025-09-18 15:54:52.769879+00:00,32.8643327496888
2025-09-18 15:59:52.769879+00:00,31.642959040227407
2025-09-18 16:04:52.769879+00:00,31.06570619915815
2025-09-18 16:09:52.769879+00:00,30.20228458677063
2025-09-18 16:14:52.769879+00:00,30.18189432024514
2025-09-18 16:19:52.769879+00:00,31.095980184908665
2025-09-18 16:24:52.769879+00:00,29.87152109691677
2025-09-18 16:29:52.769879+00:00,31.90395253306173
2025-09-18 16:34:52.769879+00:00,29.812541865988507
2025-09-18 16:39:52.769879+00:00,30.23842154581237
2025-09-18 16:44:52.769879+00:00,30.089772348896616
2025-09-18 16:49:52.769879+00:00,31.842890642645155
2025-09-18 16:54:52.769879+00:00,30.35846134861434
2025-09-18 16:59:52.769879+00:00,30.514414548997056
2025-09-18 17:04:52.769879+00:00,28.840026200047024
2025-09-18 17:09:52.769879+00:00,29.48847932997633
2025-09-18 17:14:52.769879+00:00,30.14842163279614
2025-09-18 17:19:52.769879+00:00,28.502053883210028
2025-09-18 17:24:52.769879+00:00,29.630015011814006
2025-09-18 17:29:52.769879+00:00,28.838306142726083
2025-09-18 17:34:52.769879+00:00,30.322996577308892
2025-09-18 17:39:52.769879+00:00,28.07328691155388
2025-09-18 17:44:52.769879+00:00,29.10414075747024
2025-09-18 17:49:52.769879+00:00,29.438302048052712
2025-09-18 17:54:52.769879+00:00,29.927452417255243
2025-09-18 17:59:52.769879+00:00,29.131078636032626
2025-09-18 18:04:52.769879+00:00,27.97916918005943
2025-09-18 18:09:52.769879+00:00,26.723350097435517
2025-09-18 18:14:52.769879+00:00,28.707146824060384
2025-09-18 18:19:52.769879+00:00,27.784595240333342
2025-09-18 18:24:52.769879+00:00,27.610585275419844
2025-09-18 18:29:52.769879+00:00,29.130238460777832
